Fri May  3 21:52:40 2013 : Info: FreeRADIUS Version 2.1.10, for host x86_64-pc-linux-gnu, built on Sep 11 2012 at 17:06:46
Fri May  3 21:52:40 2013 : Info: Copyright (C) 1999-2009 The FreeRADIUS server project and contributors. 
Fri May  3 21:52:40 2013 : Info: There is NO warranty; not even for MERCHANTABILITY or FITNESS FOR A 
Fri May  3 21:52:40 2013 : Info: PARTICULAR PURPOSE. 
Fri May  3 21:52:40 2013 : Info: You may redistribute copies of FreeRADIUS under the terms of the 
Fri May  3 21:52:40 2013 : Info: GNU General Public License v2. 
Fri May  3 21:52:40 2013 : Info: Starting - reading configuration files ...
Fri May  3 21:52:40 2013 : Debug: including configuration file /etc/freeradius/radiusd.conf
Fri May  3 21:52:40 2013 : Debug: including configuration file /etc/freeradius/proxy.conf
Fri May  3 21:52:40 2013 : Debug: including configuration file /etc/freeradius/clients.conf
Fri May  3 21:52:40 2013 : Debug: including files in directory /etc/freeradius/modules/
Fri May  3 21:52:40 2013 : Debug: including configuration file /etc/freeradius/modules/wimax
Fri May  3 21:52:40 2013 : Debug: including configuration file /etc/freeradius/modules/expiration
Fri May  3 21:52:40 2013 : Debug: including configuration file /etc/freeradius/modules/unix
Fri May  3 21:52:40 2013 : Debug: including configuration file /etc/freeradius/modules/ldap
Fri May  3 21:52:40 2013 : Debug: including configuration file /etc/freeradius/modules/mschap
Fri May  3 21:52:40 2013 : Debug: including configuration file /etc/freeradius/modules/smbpasswd
Fri May  3 21:52:40 2013 : Debug: including configuration file /etc/freeradius/modules/inner-eap
Fri May  3 21:52:40 2013 : Debug: including configuration file /etc/freeradius/modules/expr
Fri May  3 21:52:40 2013 : Debug: including configuration file /etc/freeradius/modules/passwd
Fri May  3 21:52:40 2013 : Debug: including configuration file /etc/freeradius/modules/cui
Fri May  3 21:52:40 2013 : Debug: including configuration file /etc/freeradius/modules/opendirectory
Fri May  3 21:52:40 2013 : Debug: including configuration file /etc/freeradius/modules/mac2ip
Fri May  3 21:52:40 2013 : Debug: including configuration file /etc/freeradius/modules/perl
Fri May  3 21:52:40 2013 : Debug: including configuration file /etc/freeradius/modules/echo
Fri May  3 21:52:40 2013 : Debug: including configuration file /etc/freeradius/modules/dynamic_clients
Fri May  3 21:52:40 2013 : Debug: including configuration file /etc/freeradius/modules/ippool
Fri May  3 21:52:40 2013 : Debug: including configuration file /etc/freeradius/modules/sqlcounter_expire_on_login
Fri May  3 21:52:40 2013 : Debug: including configuration file /etc/freeradius/modules/policy
Fri May  3 21:52:40 2013 : Debug: including configuration file /etc/freeradius/modules/pam
Fri May  3 21:52:40 2013 : Debug: including configuration file /etc/freeradius/modules/attr_filter
Fri May  3 21:52:40 2013 : Debug: including configuration file /etc/freeradius/modules/smsotp
Fri May  3 21:52:40 2013 : Debug: including configuration file /etc/freeradius/modules/etc_group
Fri May  3 21:52:40 2013 : Debug: including configuration file /etc/freeradius/modules/realm
Fri May  3 21:52:40 2013 : Debug: including configuration file /etc/freeradius/modules/checkval
Fri May  3 21:52:40 2013 : Debug: including configuration file /etc/freeradius/modules/radutmp
Fri May  3 21:52:40 2013 : Debug: including configuration file /etc/freeradius/modules/pap
Fri May  3 21:52:40 2013 : Debug: including configuration file /etc/freeradius/modules/acct_unique
Fri May  3 21:52:40 2013 : Debug: including configuration file /etc/freeradius/modules/sradutmp
Fri May  3 21:52:40 2013 : Debug: including configuration file /etc/freeradius/modules/detail
Fri May  3 21:52:40 2013 : Debug: including configuration file /etc/freeradius/modules/otp
Fri May  3 21:52:40 2013 : Debug: including configuration file /etc/freeradius/modules/preprocess
Fri May  3 21:52:40 2013 : Debug: including configuration file /etc/freeradius/modules/chap
Fri May  3 21:52:40 2013 : Debug: including configuration file /etc/freeradius/modules/files
Fri May  3 21:52:40 2013 : Debug: including configuration file /etc/freeradius/modules/attr_rewrite
Fri May  3 21:52:40 2013 : Debug: including configuration file /etc/freeradius/modules/detail.log
Fri May  3 21:52:40 2013 : Debug: including configuration file /etc/freeradius/modules/counter
Fri May  3 21:52:40 2013 : Debug: including configuration file /etc/freeradius/modules/exec
Fri May  3 21:52:40 2013 : Debug: including configuration file /etc/freeradius/modules/always
Fri May  3 21:52:40 2013 : Debug: including configuration file /etc/freeradius/modules/digest
Fri May  3 21:52:40 2013 : Debug: including configuration file /etc/freeradius/modules/logintime
Fri May  3 21:52:40 2013 : Debug: including configuration file /etc/freeradius/modules/sql_log
Fri May  3 21:52:40 2013 : Debug: including configuration file /etc/freeradius/modules/detail.example.com
Fri May  3 21:52:40 2013 : Debug: including configuration file /etc/freeradius/modules/linelog
Fri May  3 21:52:40 2013 : Debug: including configuration file /etc/freeradius/modules/krb5
Fri May  3 21:52:40 2013 : Debug: including configuration file /etc/freeradius/modules/ntlm_auth
Fri May  3 21:52:40 2013 : Debug: including configuration file /etc/freeradius/modules/mac2vlan
Fri May  3 21:52:40 2013 : Debug: including configuration file /etc/freeradius/eap.conf
Fri May  3 21:52:40 2013 : Debug: including configuration file /etc/freeradius/policy.conf
Fri May  3 21:52:40 2013 : Debug: including files in directory /etc/freeradius/sites-enabled/
Fri May  3 21:52:40 2013 : Debug: including configuration file /etc/freeradius/sites-enabled/default
Fri May  3 21:52:40 2013 : Debug: including configuration file /etc/freeradius/sites-enabled/inner-tunnel
Fri May  3 21:52:40 2013 : Debug: main {
	EAP-Message = 0x06035504071309536f6d65776865726531153013060355040a130c4578616d706c6520496e632e3120301e06092a864886f70d010901161161646d696e406578616d706c652e636f6d312630240603550403131d4578616d706c6520436572746966696361746520417574686f7269747930820122300d06092a864886f70d01010105000382010f003082010a0282010100ccd4e9b7dae5b4df9d46c6ac22894dad02cb20d2fbacc4dd5e9ff1da20e9ff0955a7a7f5525f8c9fad18b96063a441e117ba7394de5f979753d7c132cba08d0d8b688fb3f84e3d17f31f0d0da80eed2fe365c201dcc51f7823d7de0aa00642d303f251dd8232e98f6d4383
	EAP-Message = 0xd1c61e0065c088742c4f7e32b335dc0844587def11356068f0a62bcd47a56fa2015269f8c8fae97cbd200ee51e16361c9dad7e3711654d1cd9efbec5f56b0d05e7a83252cab3bef843cc287ab791ac93f4c162f8bbb2af4f05ca0648b9ee4aca7a6b6b12383214cb1638eef60793daf22c4d9fafaa8a3b7e510a167d89e15057a627054cdcbe923446e78085f40fde7697712ddf9d0203010001a381fb3081f8301d0603551d0e04160414346e29be53601a3d54dc44ef2af65ad4b61335903081c80603551d230481c03081bd8014346e29be53601a3d54dc44ef2af65ad4b6133590a18199a48196308193310b3009060355040613024652310f300d
	EAP-Message = 0x060355040813065261646975733112301006035504071309536f6d65776865726531153013060355040a130c4578616d706c6520496e632e3120301e06092a864886f70d010901161161646d696e406578616d706c652e636f6d312630240603550403131d4578616d706c6520436572746966696361746520417574686f72697479820900f058677671083daf300c0603551d13040530030101ff300d06092a864886f70d0101050500038201010089aee064ece64693faf0ac28f4ee94e67b6aefe63de1eaeb4ee12ec9f0400cccc0f7830ae9a6b11fe42618aaa569375cab9234b9a2d8d5fa0b8ad796662552405131cb8b92140def9bf08e5764a4
	EAP-Message = 0xcf41e0cdc41115579d315389
	Message-Authenticator = 0x62cb0d9128848a5fad7610429bcbf49f
	State = 0x91b2179b93b1022a50227e234c518435
	Proxy-State = 0x30
Fri May  3 21:52:50 2013 : Info: # Executing section post-proxy from file /etc/freeradius/sites-enabled/default
Fri May  3 21:52:50 2013 : Info: +- entering group post-proxy {...}
Fri May  3 21:52:50 2013 : Info: [eap] No pre-existing handler found
Fri May  3 21:52:50 2013 : Info: ++[eap] returns noop
Sending Access-Challenge of id 0 to 192.168.56.32 port 57154
	EAP-Message = 0x0103040015c00000089b00f058677671083daf300d06092a864886f70d0101050500308193310b3009060355040613024652310f300d060355040813065261646975733112301006035504071309536f6d65776865726531153013060355040a130c4578616d706c6520496e632e3120301e06092a864886f70d010901161161646d696e406578616d706c652e636f6d312630240603550403131d4578616d706c6520436572746966696361746520417574686f72697479301e170d3133303530333139323635375a170d3133303730323139323635375a308193310b3009060355040613024652310f300d0603550408130652616469757331123010
	EAP-Message = 0x06035504071309536f6d65776865726531153013060355040a130c4578616d706c6520496e632e3120301e06092a864886f70d010901161161646d696e406578616d706c652e636f6d312630240603550403131d4578616d706c6520436572746966696361746520417574686f7269747930820122300d06092a864886f70d01010105000382010f003082010a0282010100ccd4e9b7dae5b4df9d46c6ac22894dad02cb20d2fbacc4dd5e9ff1da20e9ff0955a7a7f5525f8c9fad18b96063a441e117ba7394de5f979753d7c132cba08d0d8b688fb3f84e3d17f31f0d0da80eed2fe365c201dcc51f7823d7de0aa00642d303f251dd8232e98f6d4383
	EAP-Message = 0xd1c61e0065c088742c4f7e32b335dc0844587def11356068f0a62bcd47a56fa2015269f8c8fae97cbd200ee51e16361c9dad7e3711654d1cd9efbec5f56b0d05e7a83252cab3bef843cc287ab791ac93f4c162f8bbb2af4f05ca0648b9ee4aca7a6b6b12383214cb1638eef60793daf22c4d9fafaa8a3b7e510a167d89e15057a627054cdcbe923446e78085f40fde7697712ddf9d0203010001a381fb3081f8301d0603551d0e04160414346e29be53601a3d54dc44ef2af65ad4b61335903081c80603551d230481c03081bd8014346e29be53601a3d54dc44ef2af65ad4b6133590a18199a48196308193310b3009060355040613024652310f300d
	EAP-Message = 0x060355040813065261646975733112301006035504071309536f6d65776865726531153013060355040a130c4578616d706c6520496e632e3120301e06092a864886f70d010901161161646d696e406578616d706c652e636f6d312630240603550403131d4578616d706c6520436572746966696361746520417574686f72697479820900f058677671083daf300c0603551d13040530030101ff300d06092a864886f70d0101050500038201010089aee064ece64693faf0ac28f4ee94e67b6aefe63de1eaeb4ee12ec9f0400cccc0f7830ae9a6b11fe42618aaa569375cab9234b9a2d8d5fa0b8ad796662552405131cb8b92140def9bf08e5764a4
	EAP-Message = 0xcf41e0cdc41115579d315389
	Message-Authenticator = 0x00000000000000000000000000000000
	State = 0x91b2179b93b1022a50227e234c518435
Fri May  3 21:52:50 2013 : Info: Finished request 2.
Fri May  3 21:52:50 2013 : Debug: Going to the next request
Fri May  3 21:52:50 2013 : Debug: Waking up in 4.9 seconds.
rad_recv: Access-Request packet from host 192.168.56.32 port 57154, id=0, length=92
Fri May  3 21:52:50 2013 : Info: Cleaning up request 2 ID 0 with timestamp +9
	User-Name = "@moonshot.nl"
	X-Ascend-FR-DCE-N393 = 1752134516
	Attr-165 = 0x64656269616e
	EAP-Message = 0x020300061500
	State = 0x91b2179b93b1022a50227e234c518435
	Message-Authenticator = 0xe3e2dfd057356828ed03eaabd0749837
Fri May  3 21:52:50 2013 : Info: # Executing section authorize from file /etc/freeradius/sites-enabled/default
Fri May  3 21:52:50 2013 : Info: +- entering group authorize {...}
Fri May  3 21:52:50 2013 : Info: ++[preprocess] returns ok
Fri May  3 21:52:50 2013 : Info: ++[chap] returns noop
Fri May  3 21:52:50 2013 : Info: ++[mschap] returns noop
Fri May  3 21:52:50 2013 : Info: ++[digest] returns noop
Fri May  3 21:52:50 2013 : Info: [suffix] Looking up realm "moonshot.nl" for User-Name = "@moonshot.nl"
Fri May  3 21:52:50 2013 : Info: [suffix] Found realm "moonshot.nl"
Fri May  3 21:52:50 2013 : Info: [suffix] Adding Stripped-User-Name = ""
Fri May  3 21:52:50 2013 : Info: [suffix] Adding Realm = "moonshot.nl"
Fri May  3 21:52:50 2013 : Info: [suffix] Proxying request from user  to realm moonshot.nl
Fri May  3 21:52:50 2013 : Info: [suffix] Preparing to proxy authentication request to realm "moonshot.nl" 
Fri May  3 21:52:50 2013 : Info: ++[suffix] returns updated
Fri May  3 21:52:50 2013 : Info: [eap] Request is supposed to be proxied to Realm moonshot.nl.  Not doing EAP.
Fri May  3 21:52:50 2013 : Info: ++[eap] returns noop
Fri May  3 21:52:50 2013 : Info: ++[files] returns noop
Fri May  3 21:52:50 2013 : Info: ++[expiration] returns noop
Fri May  3 21:52:50 2013 : Info: ++[logintime] returns noop
Fri May  3 21:52:50 2013 : Info: ++[pap] returns noop
Fri May  3 21:52:50 2013 : Info:   WARNING: Empty pre-proxy section.  Using default return values.
Sending Access-Request of id 106 to 192.168.56.27 port 1812
	User-Name = ""
	X-Ascend-FR-DCE-N393 = 1752134516
	Attr-165 = 0x64656269616e
	EAP-Message = 0x020300061500
	State = 0x91b2179b93b1022a50227e234c518435
	Message-Authenticator = 0x00000000000000000000000000000000
	NAS-IP-Address = 192.168.56.32
	Proxy-State = 0x30
Fri May  3 21:52:50 2013 : Info: Proxying request 3 to home server 192.168.56.27 port 1812
Sending Access-Request of id 106 to 192.168.56.27 port 1812
	User-Name = ""
	X-Ascend-FR-DCE-N393 = 1752134516
	Attr-165 = 0x64656269616e
	EAP-Message = 0x020300061500
	State = 0x91b2179b93b1022a50227e234c518435
	Message-Authenticator = 0x00000000000000000000000000000000
	NAS-IP-Address = 192.168.56.32
	Proxy-State = 0x30
Fri May  3 21:52:50 2013 : Debug: Going to the next request
Fri May  3 21:52:50 2013 : Debug: Waking up in 0.9 seconds.
rad_recv: Access-Challenge packet from host 192.168.56.27 port 1812, id=106, length=246
	EAP-Message = 0x010400b915800000089ba32c86f21802ee81d9895a0d66e552c2fdfaace3c88b67f229f7899f4ea2fc2610d3501b110a819beb04670854c598778f6516639a9c05cc26fb16102306a462cbdee928139b67712d0fd4c9b593a73db91a4c38bd062494f9a4926ced5302f2be7f24793ce966dba2a529df340d1e92cca54e13a83681f7aa5bbbe2298997bae828ca60307707f709f5a383b36d0674883dba3395fb89a172a7f4042ccc350ff40cc34f67d016030100040e000000
	Message-Authenticator = 0x187aa75939721ef4d945c5255a54a063
	State = 0x91b2179b92b6022a50227e234c518435
	Proxy-State = 0x30
Fri May  3 21:52:50 2013 : Info: # Executing section post-proxy from file /etc/freeradius/sites-enabled/default
Fri May  3 21:52:50 2013 : Info: +- entering group post-proxy {...}
Fri May  3 21:52:50 2013 : Info: [eap] No pre-existing handler found
Fri May  3 21:52:50 2013 : Info: ++[eap] returns noop
Sending Access-Challenge of id 0 to 192.168.56.32 port 57154
	EAP-Message = 0x010400b915800000089ba32c86f21802ee81d9895a0d66e552c2fdfaace3c88b67f229f7899f4ea2fc2610d3501b110a819beb04670854c598778f6516639a9c05cc26fb16102306a462cbdee928139b67712d0fd4c9b593a73db91a4c38bd062494f9a4926ced5302f2be7f24793ce966dba2a529df340d1e92cca54e13a83681f7aa5bbbe2298997bae828ca60307707f709f5a383b36d0674883dba3395fb89a172a7f4042ccc350ff40cc34f67d016030100040e000000
	Message-Authenticator = 0x00000000000000000000000000000000
	State = 0x91b2179b92b6022a50227e234c518435
Fri May  3 21:52:50 2013 : Info: Finished request 3.
Fri May  3 21:52:50 2013 : Debug: Going to the next request
Fri May  3 21:52:50 2013 : Debug: Waking up in 4.9 seconds.
rad_recv: Access-Request packet from host 192.168.56.32 port 57154, id=0, length=420
Fri May  3 21:52:50 2013 : Info: Cleaning up request 3 ID 0 with timestamp +9
	User-Name = "@moonshot.nl"
	X-Ascend-FR-DCE-N393 = 1752134516
	Attr-165 = 0x64656269616e
	EAP-Message = 0x0204014c1500160301010610000102010004139021c38506c8a652999e9ff49edd14d8955d5baba2d154b9ce538b702536141250c076f6ca2502ea435150b412ffad3c851bde1179f6c727cd2abb74565021b2fb041a9904759b0963323c20e4da522a5a89f832589b8fea25c945e7fd30f78dc11f68524f11b5694892e8ec64cfebb6040a0d8565d56b6fa93136df82c6fd0354b55435be404b7a789d3777c549c8ee42b334d0babfe2a88b00e0a15d1571d98f39aa4dceedfe55a604c00511e534cd6f080315e30163dad8c24861bb8683a27f116133da6b566800cb6069028dc8749a3d6c6c8545396c489afb5bd0692f6db2a4f34f0db83ac60929
	EAP-Message = 0x01ef3dfbdb16c302d0a89e2e67c609721630da201403010001011603010030eec12ab1c8c03e3a78d9291e217b2343c5a57194c978c7a5b9740d8e1295d99c83e5db598ee041e9b7790e86557b2598
	State = 0x91b2179b92b6022a50227e234c518435
	Message-Authenticator = 0x4a1347d971f7654da45d55e7a0d028e9
Fri May  3 21:52:50 2013 : Info: # Executing section authorize from file /etc/freeradius/sites-enabled/default
Fri May  3 21:52:50 2013 : Info: +- entering group authorize {...}
Fri May  3 21:52:50 2013 : Info: ++[preprocess] returns ok
Fri May  3 21:52:50 2013 : Info: ++[chap] returns noop
Fri May  3 21:52:50 2013 : Info: ++[mschap] returns noop
Fri May  3 21:52:50 2013 : Info: ++[digest] returns noop
Fri May  3 21:52:50 2013 : Info: [suffix] Looking up realm "moonshot.nl" for User-Name = "@moonshot.nl"
Fri May  3 21:52:50 2013 : Info: [suffix] Found realm "moonshot.nl"
Fri May  3 21:52:50 2013 : Info: [suffix] Adding Stripped-User-Name = ""
Fri May  3 21:52:50 2013 : Info: [suffix] Adding Realm = "moonshot.nl"
Fri May  3 21:52:50 2013 : Info: [suffix] Proxying request from user  to realm moonshot.nl
Fri May  3 21:52:50 2013 : Info: [suffix] Preparing to proxy authentication request to realm "moonshot.nl" 
Fri May  3 21:52:50 2013 : Info: ++[suffix] returns updated
Fri May  3 21:52:50 2013 : Info: [eap] Request is supposed to be proxied to Realm moonshot.nl.  Not doing EAP.
Fri May  3 21:52:50 2013 : Info: ++[eap] returns noop
Fri May  3 21:52:50 2013 : Info: ++[files] returns noop
Fri May  3 21:52:50 2013 : Info: ++[expiration] returns noop
Fri May  3 21:52:50 2013 : Info: ++[logintime] returns noop
Fri May  3 21:52:50 2013 : Info: ++[pap] returns noop
Fri May  3 21:52:50 2013 : Info:   WARNING: Empty pre-proxy section.  Using default return values.
Sending Access-Request of id 148 to 192.168.56.27 port 1812
	User-Name = ""
	X-Ascend-FR-DCE-N393 = 1752134516
	Attr-165 = 0x64656269616e
	EAP-Message = 0x0204014c1500160301010610000102010004139021c38506c8a652999e9ff49edd14d8955d5baba2d154b9ce538b702536141250c076f6ca2502ea435150b412ffad3c851bde1179f6c727cd2abb74565021b2fb041a9904759b0963323c20e4da522a5a89f832589b8fea25c945e7fd30f78dc11f68524f11b5694892e8ec64cfebb6040a0d8565d56b6fa93136df82c6fd0354b55435be404b7a789d3777c549c8ee42b334d0babfe2a88b00e0a15d1571d98f39aa4dceedfe55a604c00511e534cd6f080315e30163dad8c24861bb8683a27f116133da6b566800cb6069028dc8749a3d6c6c8545396c489afb5bd0692f6db2a4f34f0db83ac60929
	EAP-Message = 0x01ef3dfbdb16c302d0a89e2e67c609721630da201403010001011603010030eec12ab1c8c03e3a78d9291e217b2343c5a57194c978c7a5b9740d8e1295d99c83e5db598ee041e9b7790e86557b2598
	State = 0x91b2179b92b6022a50227e234c518435
	Message-Authenticator = 0x00000000000000000000000000000000
	NAS-IP-Address = 192.168.56.32
	Proxy-State = 0x30
Fri May  3 21:52:50 2013 : Info: Proxying request 4 to home server 192.168.56.27 port 1812
Sending Access-Request of id 148 to 192.168.56.27 port 1812
	User-Name = ""
	X-Ascend-FR-DCE-N393 = 1752134516
	Attr-165 = 0x64656269616e
	EAP-Message = 0x0204014c1500160301010610000102010004139021c38506c8a652999e9ff49edd14d8955d5baba2d154b9ce538b702536141250c076f6ca2502ea435150b412ffad3c851bde1179f6c727cd2abb74565021b2fb041a9904759b0963323c20e4da522a5a89f832589b8fea25c945e7fd30f78dc11f68524f11b5694892e8ec64cfebb6040a0d8565d56b6fa93136df82c6fd0354b55435be404b7a789d3777c549c8ee42b334d0babfe2a88b00e0a15d1571d98f39aa4dceedfe55a604c00511e534cd6f080315e30163dad8c24861bb8683a27f116133da6b566800cb6069028dc8749a3d6c6c8545396c489afb5bd0692f6db2a4f34f0db83ac60929
	EAP-Message = 0x01ef3dfbdb16c302d0a89e2e67c609721630da201403010001011603010030eec12ab1c8c03e3a78d9291e217b2343c5a57194c978c7a5b9740d8e1295d99c83e5db598ee041e9b7790e86557b2598
	State = 0x91b2179b92b6022a50227e234c518435
	Message-Authenticator = 0x00000000000000000000000000000000
	NAS-IP-Address = 192.168.56.32
	Proxy-State = 0x30
Fri May  3 21:52:50 2013 : Debug: Going to the next request
Fri May  3 21:52:50 2013 : Debug: Waking up in 0.9 seconds.
rad_recv: Access-Challenge packet from host 192.168.56.27 port 1812, id=148, length=130
	EAP-Message = 0x0105004515800000003b1403010001011603010030874fb6aa5d91577b1cdb697af89a9e0b168622a419f7082b14cf6f3fa3320cea1ceb2d551a0a693fdc0ac5e632c4c2e0
	Message-Authenticator = 0x137cbb7836262c1370ee2e4bd205336e
	State = 0x91b2179b95b7022a50227e234c518435
	Proxy-State = 0x30
Fri May  3 21:52:50 2013 : Info: # Executing section post-proxy from file /etc/freeradius/sites-enabled/default
Fri May  3 21:52:50 2013 : Info: +- entering group post-proxy {...}
Fri May  3 21:52:50 2013 : Info: [eap] No pre-existing handler found
Fri May  3 21:52:50 2013 : Info: ++[eap] returns noop
Sending Access-Challenge of id 0 to 192.168.56.32 port 57154
	EAP-Message = 0x0105004515800000003b1403010001011603010030874fb6aa5d91577b1cdb697af89a9e0b168622a419f7082b14cf6f3fa3320cea1ceb2d551a0a693fdc0ac5e632c4c2e0
	Message-Authenticator = 0x00000000000000000000000000000000
	State = 0x91b2179b95b7022a50227e234c518435
Fri May  3 21:52:50 2013 : Info: Finished request 4.
Fri May  3 21:52:50 2013 : Debug: Going to the next request
Fri May  3 21:52:50 2013 : Debug: Waking up in 4.9 seconds.
rad_recv: Access-Request packet from host 192.168.56.32 port 57154, id=0, length=161
Fri May  3 21:52:50 2013 : Info: Cleaning up request 4 ID 0 with timestamp +9
	User-Name = "@moonshot.nl"
	X-Ascend-FR-DCE-N393 = 1752134516
	Attr-165 = 0x64656269616e
	EAP-Message = 0x0205004b15001703010040c130c858309c5497db82a5129cf0109a52072c37b1b3290b0857c6eba61199ce2e88b95159529bf6538a7269f1342e97a515fd7cb6a2b4c198bb7dfbd93c029d
	State = 0x91b2179b95b7022a50227e234c518435
	Message-Authenticator = 0x9829b48d6298517dbc874a27532fbf35
Fri May  3 21:52:50 2013 : Info: # Executing section authorize from file /etc/freeradius/sites-enabled/default
Fri May  3 21:52:50 2013 : Info: +- entering group authorize {...}
Fri May  3 21:52:50 2013 : Info: ++[preprocess] returns ok
Fri May  3 21:52:50 2013 : Info: ++[chap] returns noop
Fri May  3 21:52:50 2013 : Info: ++[mschap] returns noop
Fri May  3 21:52:50 2013 : Info: ++[digest] returns noop
Fri May  3 21:52:50 2013 : Info: [suffix] Looking up realm "moonshot.nl" for User-Name = "@moonshot.nl"
Fri May  3 21:52:50 2013 : Info: [suffix] Found realm "moonshot.nl"
Fri May  3 21:52:50 2013 : Info: [suffix] Adding Stripped-User-Name = ""
Fri May  3 21:52:50 2013 : Info: [suffix] Adding Realm = "moonshot.nl"
Fri May  3 21:52:50 2013 : Info: [suffix] Proxying request from user  to realm moonshot.nl
Fri May  3 21:52:50 2013 : Info: [suffix] Preparing to proxy authentication request to realm "moonshot.nl" 
Fri May  3 21:52:50 2013 : Info: ++[suffix] returns updated
Fri May  3 21:52:50 2013 : Info: [eap] Request is supposed to be proxied to Realm moonshot.nl.  Not doing EAP.
Fri May  3 21:52:50 2013 : Info: ++[eap] returns noop
Fri May  3 21:52:50 2013 : Info: ++[files] returns noop
Fri May  3 21:52:50 2013 : Info: ++[expiration] returns noop
Fri May  3 21:52:50 2013 : Info: ++[logintime] returns noop
Fri May  3 21:52:50 2013 : Info: ++[pap] returns noop
Fri May  3 21:52:50 2013 : Info:   WARNING: Empty pre-proxy section.  Using default return values.
Sending Access-Request of id 42 to 192.168.56.27 port 1812
	User-Name = ""
	X-Ascend-FR-DCE-N393 = 1752134516
	Attr-165 = 0x64656269616e
	EAP-Message = 0x0205004b15001703010040c130c858309c5497db82a5129cf0109a52072c37b1b3290b0857c6eba61199ce2e88b95159529bf6538a7269f1342e97a515fd7cb6a2b4c198bb7dfbd93c029d
	State = 0x91b2179b95b7022a50227e234c518435
	Message-Authenticator = 0x00000000000000000000000000000000
	NAS-IP-Address = 192.168.56.32
	Proxy-State = 0x30
Fri May  3 21:52:50 2013 : Info: Proxying request 5 to home server 192.168.56.27 port 1812
Sending Access-Request of id 42 to 192.168.56.27 port 1812
	User-Name = ""
	X-Ascend-FR-DCE-N393 = 1752134516
	Attr-165 = 0x64656269616e
	EAP-Message = 0x0205004b15001703010040c130c858309c5497db82a5129cf0109a52072c37b1b3290b0857c6eba61199ce2e88b95159529bf6538a7269f1342e97a515fd7cb6a2b4c198bb7dfbd93c029d
	State = 0x91b2179b95b7022a50227e234c518435
	Message-Authenticator = 0x00000000000000000000000000000000
	NAS-IP-Address = 192.168.56.32
	Proxy-State = 0x30
Fri May  3 21:52:50 2013 : Debug: Going to the next request
Fri May  3 21:52:50 2013 : Debug: Waking up in 0.9 seconds.
rad_recv: Access-Challenge packet from host 192.168.56.27 port 1812, id=42, length=140
	EAP-Message = 0x0106004f1580000000451703010040c04fa36cb3169f721c7462e74e8d7b47878108f630e0996ab285e7046dbe394678436987317b34b00ddca1952c245f600145251f415a5c8ebf263276667f5788
	Message-Authenticator = 0x7709d91cca813d6c3edbbf1fd30023df
	State = 0x91b2179b94b4022a50227e234c518435
	Proxy-State = 0x30
Fri May  3 21:52:50 2013 : Info: # Executing section post-proxy from file /etc/freeradius/sites-enabled/default
Fri May  3 21:52:50 2013 : Info: +- entering group post-proxy {...}
Fri May  3 21:52:50 2013 : Info: [eap] No pre-existing handler found
Fri May  3 21:52:50 2013 : Info: ++[eap] returns noop
Sending Access-Challenge of id 0 to 192.168.56.32 port 57154
	EAP-Message = 0x0106004f1580000000451703010040c04fa36cb3169f721c7462e74e8d7b47878108f630e0996ab285e7046dbe394678436987317b34b00ddca1952c245f600145251f415a5c8ebf263276667f5788
	Message-Authenticator = 0x00000000000000000000000000000000
	State = 0x91b2179b94b4022a50227e234c518435
Fri May  3 21:52:50 2013 : Info: Finished request 5.
Fri May  3 21:52:50 2013 : Debug: Going to the next request
Fri May  3 21:52:50 2013 : Debug: Waking up in 4.9 seconds.
rad_recv: Access-Request packet from host 192.168.56.32 port 57154, id=0, length=161
Fri May  3 21:52:50 2013 : Info: Cleaning up request 5 ID 0 with timestamp +9
	User-Name = "@moonshot.nl"
	X-Ascend-FR-DCE-N393 = 1752134516
	Attr-165 = 0x64656269616e
	EAP-Message = 0x0206004b1500170301004098eb46dcb1ea53fefce13ea457be925b20c9414a33f95ca40f7011e91d49dd0f98df41d38f3237e0e8720cc7a4b6601660b759cfb65d5e925988d1f9be8b02c3
	State = 0x91b2179b94b4022a50227e234c518435
	Message-Authenticator = 0x85253621af2bd714ca3795b7a6e6c660
Fri May  3 21:52:50 2013 : Info: # Executing section authorize from file /etc/freeradius/sites-enabled/default
Fri May  3 21:52:50 2013 : Info: +- entering group authorize {...}
Fri May  3 21:52:50 2013 : Info: ++[preprocess] returns ok
Fri May  3 21:52:50 2013 : Info: ++[chap] returns noop
Fri May  3 21:52:50 2013 : Info: ++[mschap] returns noop
Fri May  3 21:52:50 2013 : Info: ++[digest] returns noop
Fri May  3 21:52:50 2013 : Info: [suffix] Looking up realm "moonshot.nl" for User-Name = "@moonshot.nl"
Fri May  3 21:52:50 2013 : Info: [suffix] Found realm "moonshot.nl"
Fri May  3 21:52:50 2013 : Info: [suffix] Adding Stripped-User-Name = ""
Fri May  3 21:52:50 2013 : Info: [suffix] Adding Realm = "moonshot.nl"
Fri May  3 21:52:50 2013 : Info: [suffix] Proxying request from user  to realm moonshot.nl
Fri May  3 21:52:50 2013 : Info: [suffix] Preparing to proxy authentication request to realm "moonshot.nl" 
Fri May  3 21:52:50 2013 : Info: ++[suffix] returns updated
Fri May  3 21:52:50 2013 : Info: [eap] Request is supposed to be proxied to Realm moonshot.nl.  Not doing EAP.
Fri May  3 21:52:50 2013 : Info: ++[eap] returns noop
Fri May  3 21:52:50 2013 : Info: ++[files] returns noop
